Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
+ 247 TOKEN_ERRO [r]
+ 247 TOKEN_ERRO [o]
+ 247 TOKEN_ERRO [u]
+ 247 TOKEN_ERRO [t]
+ 247 TOKEN_ERRO [p]
+ 247 TOKEN_ERRO [u]
+ 247 TOKEN_ERRO [t]
+ 247 TOKEN_ERRO [u]
+ 247 TOKEN_ERRO [V]
+ 247 TOKEN_ERRO [5]
+ 247 TOKEN_ERRO [I]
+ 247 TOKEN_ERRO [o]
+ 247 TOKEN_ERRO [,]
+ 247 TOKEN_ERRO [h]
+ 247 TOKEN_ERRO [s]
+ 247 TOKEN_ERRO [<]
+ 247 TOKEN_ERRO [=]
+ 247 TOKEN_ERRO [E]
+ 247 TOKEN_ERRO [P]
+ 247 TOKEN_ERRO [o]
+ 247 TOKEN_ERRO ["]
+ 247 TOKEN_ERRO [=]
+ 248 TOKEN_ERRO [d]
+ 248 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [e]
+ 249 TOKEN_ERRO [P]
+ 249 TOKEN_ERRO [8]
+ 249 TOKEN_ERRO [u]
+ 249 TOKEN_ERRO [Y]
+ 249 TOKEN_ERRO [5]
+ 249 TOKEN_ERRO [2]
+ 249 TOKEN_ERRO [s]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [t]
+ 249 TOKEN_ERRO [f]
+ 249 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [E]
+ 249 TOKEN_ERRO [x]
+ 249 TOKEN_ERRO [r]
+ 249 TOKEN_ERRO [E]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [B]
+ 249 TOKEN_ERRO [K]
+ 249 TOKEN_ERRO [x]
+ 249 TOKEN_ERRO [Y]
+ 249 TOKEN_ERRO [1]
+ 249 TOKEN_ERRO [W]
+ 249 TOKEN_ERRO [T]
+ 249 TOKEN_ERRO [R]
+ 249 TOKEN_ERRO [0]
+ 249 TOKEN_ERRO [F]
+ 249 TOKEN_ERRO [k]
+ 249 TOKEN_ERRO [Y]
+ 249 TOKEN_ERRO [S]
+ 249 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [z]
+ 249 TOKEN_ERRO [i]
+ 249 TOKEN_ERRO [Z]
+ 249 TOKEN_ERRO [8]
+ 249 TOKEN_ERRO [K]
+ 249 TOKEN_ERRO [d]
+ 249 TOKEN_ERRO [W]
+ 249 TOKEN_ERRO [M]
+ 249 TOKEN_ERRO [L]
+ 249 TOKEN_ERRO [j]
+ 249 TOKEN_ERRO [5]
+ 249 TOKEN_ERRO [G]
+ 249 TOKEN_ERRO [E]
+ 249 TOKEN_ERRO [p]
+ 249 TOKEN_ERRO [6]
+ 249 TOKEN_ERRO [J]
+ 249 TOKEN_ERRO [x]
+ 249 TOKEN_ERRO [s]
+ 249 TOKEN_ERRO [y]
+ 249 TOKEN_ERRO [t]
+ 249 TOKEN_ERRO [A]
+ 249 TOKEN_ERRO [L]
+ 249 TOKEN_ERRO [H]
+ 249 TOKEN_ERRO [b]
+ 249 TOKEN_ERRO [j]
+ 249 TOKEN_ERRO [A]
+ 249 TOKEN_ERRO [8]
+ 249 TOKEN_ERRO [R]
+ 249 TOKEN_ERRO [V]
+ 249 TOKEN_ERRO [l]
+ 249 TOKEN_ERRO [8]
+ 249 TOKEN_ERRO [_]
+ 249 TOKEN_ERRO [K]
+ 249 TOKEN_ERRO [C]
+ 249 TOKEN_ERRO [W]
+ 249 TOKEN_ERRO [J]
+ 249 TOKEN_ERRO [R]
+ 249 TOKEN_ERRO [u]
+ 249 TOKEN_ERRO [z]
+ 249 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [m]
+ 249 TOKEN_ERRO [l]
+ 249 TOKEN_ERRO [X]
+ 249 TOKEN_ERRO [C]
+ 249 TOKEN_ERRO [H]
+ 249 TOKEN_ERRO [h]
+ 249 TOKEN_ERRO [b]
+ 249 TOKEN_ERRO [p]
+ 249 TOKEN_ERRO [e]
+ 249 TOKEN_ERRO [m]
+ 249 TOKEN_ERRO [9]
+ 249 TOKEN_ERRO [W]
+ 249 TOKEN_ERRO [l]
+ 249 TOKEN_ERRO [b]
+ 249 TOKEN_ERRO [V]
+ 249 TOKEN_ERRO [A]
+ 249 TOKEN_ERRO [b]
+ 249 TOKEN_ERRO [C]
+ 249 TOKEN_ERRO [H]
+ 249 TOKEN_ERRO [V]
+ 249 TOKEN_ERRO [K]
+ 249 TOKEN_ERRO [9]
+ 249 TOKEN_ERRO [0]
+ 249 TOKEN_ERRO [}]
+ 249 TOKEN_ERRO [i]
+ 249 TOKEN_ERRO [f]
+ 249 TOKEN_ERRO [f]
+ 249 TOKEN_ERRO [l]
+ 249 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [a]
+ 249 TOKEN_ERRO [t]
+ 249 TOKEN_ERRO [d]
+ 249 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [<]
+ 249 TOKEN_ERRO ["]
+ 249 TOKEN_ERRO [&]
+ 249 TOKEN_ERRO [&]
+ 249 TOKEN_ERRO [d]
+ 249 TOKEN_ERRO [o]
+ 249 TOKEN_ERRO [&]
+ 249 TOKEN_ERRO [z]
+ 249 TOKEN_ERRO [|]
+ 249 TOKEN_ERRO [|]
+ 249 TOKEN_ERRO [F]
+ 249 TOKEN_ERRO [}]
+ 249 TOKEN_ERRO [w]
+ 249 TOKEN_ERRO [h]
+ 249 TOKEN_ERRO [i]
+ 249 TOKEN_ERRO [l]
+ 249 TOKEN_ERRO [e]
+ 249 TOKEN_ERRO ["]
+ 249 TOKEN_ERRO [-]
+ 250 TOKEN_ERRO [3]
+ 250 TOKEN_ERRO [3]
+ 250 TOKEN_ERRO [9]
+ 250 TOKEN_ERRO [9]
+ 250 TOKEN_ERRO [1]
+ 250 TOKEN_ERRO [1]
+ 250 TOKEN_ERRO [.]
+ 250 TOKEN_ERRO [5]
+ 250 TOKEN_ERRO [2]
+ 250 TOKEN_ERRO [1]
+ 250 TOKEN_ERRO [6]
+ 250 TOKEN_ERRO [5]
+ 250 TOKEN_ERRO [5]
+ 250 TOKEN_ERRO [5]
+ 250 TOKEN_ERRO [,]
+ 250 TOKEN_ERRO [9]
+ 250 TOKEN_ERRO [3]
+ 250 TOKEN_ERRO [8]
+ 250 TOKEN_ERRO [2]
+ 250 TOKEN_ERRO [9]
+ 250 TOKEN_ERRO [}]
+ 251 TOKEN_ERRO ["]
+ 251 TOKEN_ERRO [U]
+ 251 TOKEN_ERRO [-]
+ 251 TOKEN_ERRO [e]
+ 251 TOKEN_ERRO [K]
+ 251 TOKEN_ERRO [c]
+ 251 TOKEN_ERRO [h]
+ 251 TOKEN_ERRO [a]
+ 251 TOKEN_ERRO [r]
+ 251 TOKEN_ERRO [f]
+ 251 TOKEN_ERRO [1]
+ 251 TOKEN_ERRO [X]
+ 251 TOKEN_ERRO [K]
+ 251 TOKEN_ERRO [p]
+ 251 TOKEN_ERRO [k]
+ 251 TOKEN_ERRO [>]
+ 251 TOKEN_ERRO [x]
+ 251 TOKEN_ERRO [E]
+ 251 TOKEN_ERRO [i]
+ 251 TOKEN_ERRO [f]
+ 251 TOKEN_ERRO [c]
+ 251 TOKEN_ERRO [D]
+ 251 TOKEN_ERRO [G]
+ 251 TOKEN_ERRO [m]
+ 251 TOKEN_ERRO [s]
+ 251 TOKEN_ERRO [{]
+ 251 TOKEN_ERRO [w]
+ 251 TOKEN_ERRO [_]
+ 251 TOKEN_ERRO [W]
+ 251 TOKEN_ERRO [a]
+ 251 TOKEN_ERRO [t]
+ 251 TOKEN_ERRO [/]
+ 251 TOKEN_ERRO [j]
+ 251 TOKEN_ERRO [g]
+ 251 TOKEN_ERRO [i]
+ 251 TOKEN_ERRO [{]
+ 251 TOKEN_ERRO [8]
+ 251 TOKEN_ERRO [,]
+ 251 TOKEN_ERRO [g]
+ 251 TOKEN_ERRO [)]
+ 251 TOKEN_ERRO [v]
+ 251 TOKEN_ERRO [e]
+ 251 TOKEN_ERRO [l]
+ 251 TOKEN_ERRO [s]
+ 251 TOKEN_ERRO [e]
+ 251 TOKEN_ERRO [c]
+ 251 TOKEN_ERRO [h]
+ 251 TOKEN_ERRO [a]
+ 251 TOKEN_ERRO [r]
+ 251 TOKEN_ERRO ["]
+ 251 TOKEN_ERRO [']
+ 251 TOKEN_ERRO [a]
+ 251 TOKEN_ERRO [']
+ 251 TOKEN_ERRO [w]
+ 251 TOKEN_ERRO [h]
+ 251 TOKEN_ERRO [i]
+ 251 TOKEN_ERRO [l]
+ 251 TOKEN_ERRO [e]
+ 251 TOKEN_ERRO ["]
+ 251 TOKEN_ERRO ["]
+ 251 TOKEN_ERRO [=]
+ 251 TOKEN_ERRO [b]
+ 251 TOKEN_ERRO [o]
+ 251 TOKEN_ERRO [o]
+ 251 TOKEN_ERRO [l]
+ 251 TOKEN_ERRO [<]
+ 251 TOKEN_ERRO [-]
+ 251 TOKEN_ERRO [4]
+ 251 TOKEN_ERRO [2]
+ 251 TOKEN_ERRO [7]
+ 251 TOKEN_ERRO [2]
+ 251 TOKEN_ERRO [9]
+ 251 TOKEN_ERRO [.]
+ 251 TOKEN_ERRO [3]
+ 251 TOKEN_ERRO [7]
+ 251 TOKEN_ERRO [0]
+ 251 TOKEN_ERRO [2]
+ 251 TOKEN_ERRO [4]
+ 251 TOKEN_ERRO [0]
+ 251 TOKEN_ERRO [5]
+ 251 TOKEN_ERRO [6]
+ 251 TOKEN_ERRO [8]
+ 251 TOKEN_ERRO [.]
+ 251 TOKEN_ERRO [7]
+ 251 TOKEN_ERRO [2]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [V]
+ 252 TOKEN_ERRO [f]
+ 252 TOKEN_ERRO [m]
+ 252 TOKEN_ERRO [C]
+ 252 TOKEN_ERRO [t]
+ 252 TOKEN_ERRO [X]
+ 252 TOKEN_ERRO [U]
+ 252 TOKEN_ERRO [N]
+ 252 TOKEN_ERRO [4]
+ 252 TOKEN_ERRO [R]
+ 252 TOKEN_ERRO [P]
+ 252 TOKEN_ERRO [8]
+ 252 TOKEN_ERRO [p]
+ 252 TOKEN_ERRO [x]
+ 252 TOKEN_ERRO [v]
+ 252 TOKEN_ERRO [g]
+ 252 TOKEN_ERRO [S]
+ 252 TOKEN_ERRO [d]
+ 252 TOKEN_ERRO [D]
+ 252 TOKEN_ERRO [C]
+ 252 TOKEN_ERRO [M]
+ 252 TOKEN_ERRO [5]
+ 252 TOKEN_ERRO [7]
+ 252 TOKEN_ERRO [L]
+ 252 TOKEN_ERRO [q]
+ 252 TOKEN_ERRO [1]
+ 252 TOKEN_ERRO [4]
+ 252 TOKEN_ERRO [j]
+ 252 TOKEN_ERRO [F]
+ 252 TOKEN_ERRO [Q]
+ 252 TOKEN_ERRO [V]
+ 252 TOKEN_ERRO [p]
+ 252 TOKEN_ERRO [J]
+ 252 TOKEN_ERRO [I]
+ 252 TOKEN_ERRO [b]
+ 252 TOKEN_ERRO [B]
+ 252 TOKEN_ERRO [D]
+ 252 TOKEN_ERRO [1]
+ 252 TOKEN_ERRO [p]
+ 252 TOKEN_ERRO [r]
+ 252 TOKEN_ERRO [1]
+ 252 TOKEN_ERRO [L]
+ 252 TOKEN_ERRO [j]
+ 252 TOKEN_ERRO [m]
+ 252 TOKEN_ERRO [R]
+ 252 TOKEN_ERRO [o]
+ 252 TOKEN_ERRO [x]
+ 252 TOKEN_ERRO [8]
+ 252 TOKEN_ERRO [v]
+ 252 TOKEN_ERRO [q]
+ 252 TOKEN_ERRO [F]
+ 252 TOKEN_ERRO [Y]
+ 252 TOKEN_ERRO [k]
+ 252 TOKEN_ERRO [5]
+ 252 TOKEN_ERRO [Z]
+ 252 TOKEN_ERRO [1]
+ 252 TOKEN_ERRO [O]
+ 252 TOKEN_ERRO [o]
+ 252 TOKEN_ERRO [5]
+ 252 TOKEN_ERRO [E]
+ 252 TOKEN_ERRO [G]
+ 252 TOKEN_ERRO [9]
+ 252 TOKEN_ERRO [s]
+ 252 TOKEN_ERRO [L]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [_]
+ 252 TOKEN_ERRO [1]
+ 252 TOKEN_ERRO [Q]
+ 252 TOKEN_ERRO [G]
+ 252 TOKEN_ERRO [2]
+ 252 TOKEN_ERRO [4]
+ 252 TOKEN_ERRO [X]
+ 252 TOKEN_ERRO [K]
+ 252 TOKEN_ERRO [H]
+ 252 TOKEN_ERRO [x]
+ 252 TOKEN_ERRO [w]
+ 252 TOKEN_ERRO [n]
+ 252 TOKEN_ERRO [M]
+ 252 TOKEN_ERRO [Z]
+ 252 TOKEN_ERRO [3]
+ 252 TOKEN_ERRO [q]
+ 252 TOKEN_ERRO [f]
+ 252 TOKEN_ERRO [T]
+ 252 TOKEN_ERRO [k]
+ 252 TOKEN_ERRO [n]
+ 252 TOKEN_ERRO [5]
+ 252 TOKEN_ERRO [r]
+ 252 TOKEN_ERRO [p]
+ 252 TOKEN_ERRO [-]
+ 252 TOKEN_ERRO [0]
+ 252 TOKEN_ERRO [4]
+ 252 TOKEN_ERRO [;]
+ 252 TOKEN_ERRO [[]
+ 253 TOKEN_ERRO ["]
+ 253 TOKEN_ERRO [S]
+ 253 TOKEN_ERRO [d]
+ 253 TOKEN_ERRO [o]
+ 253 TOKEN_ERRO [d]
+ 253 TOKEN_ERRO [3]
+ 253 TOKEN_ERRO [O]
+ 253 TOKEN_ERRO [i]
+ 253 TOKEN_ERRO [f]
+ 253 TOKEN_ERRO [7]
+ 253 TOKEN_ERRO [9]
+ 253 TOKEN_ERRO [B]
+ 253 TOKEN_ERRO [7]
+ 253 TOKEN_ERRO [H]
+ 253 TOKEN_ERRO [l]
+ 253 TOKEN_ERRO [n]
+ 253 TOKEN_ERRO [y]
+ 253 TOKEN_ERRO [|]
+ 253 TOKEN_ERRO [|]
+ 253 TOKEN_ERRO [c]
+ 253 TOKEN_ERRO [a]
+ 253 TOKEN_ERRO [W]
+ 253 TOKEN_ERRO [i]
+ 253 TOKEN_ERRO [n]
+ 253 TOKEN_ERRO [p]
+ 253 TOKEN_ERRO [u]
+ 253 TOKEN_ERRO [t]
+ 253 TOKEN_ERRO [_]
+ 253 TOKEN_ERRO ["]
+ 253 TOKEN_ERRO [-]
+ 253 TOKEN_ERRO [8]
+ 253 TOKEN_ERRO [1]
+ 253 TOKEN_ERRO [2]
+ 253 TOKEN_ERRO [9]
+ 253 TOKEN_ERRO ["]
+ 253 TOKEN_ERRO [O]
+ 253 TOKEN_ERRO [>]
+ 253 TOKEN_ERRO [s]
+ 253 TOKEN_ERRO [t]
+ 253 TOKEN_ERRO [r]
+ 253 TOKEN_ERRO [i]
+ 253 TOKEN_ERRO [n]
+ 253 TOKEN_ERRO [g]
+ 253 TOKEN_ERRO [w]
+ 253 TOKEN_ERRO [1]
+ 253 TOKEN_ERRO [z]
+ 253 TOKEN_ERRO [e]
+ 253 TOKEN_ERRO [l]
+ 253 TOKEN_ERRO [s]
+ 253 TOKEN_ERRO [e]
+ 253 TOKEN_ERRO [E]
+ 253 TOKEN_ERRO [:]
+ 253 TOKEN_ERRO []]
+ 253 TOKEN_ERRO [N]
+ 253 TOKEN_ERRO [c]
+ 253 TOKEN_ERRO ["]
+ 253 TOKEN_ERRO [}]
+ 253 TOKEN_ERRO [6]
+ 253 TOKEN_ERRO [0]
+ 253 TOKEN_ERRO [7]
+ 253 TOKEN_ERRO [9]
+ 253 TOKEN_ERRO [4]
+ 253 TOKEN_ERRO [1]
+ 253 TOKEN_ERRO [8]
+ 253 TOKEN_ERRO [3]
+ 253 TOKEN_ERRO [1]
+ 253 TOKEN_ERRO [5]
+ 253 TOKEN_ERRO [9]
+ 253 TOKEN_ERRO [1]
+ 253 TOKEN_ERRO [-]
+ 254 TOKEN_ERRO [4]
+ 254 TOKEN_ERRO [.]
+ 254 TOKEN_ERRO [8]
+ 254 TOKEN_ERRO [7]
+ 254 TOKEN_ERRO [5]
+ 254 TOKEN_ERRO [7]
+ 254 TOKEN_ERRO [2]
+ 254 TOKEN_ERRO [1]
+ 254 TOKEN_ERRO [1]
+ 254 TOKEN_ERRO [1]
+ 254 TOKEN_ERRO [-]
+ 254 TOKEN_ERRO [5]
+ 254 TOKEN_ERRO [2]
+ 254 TOKEN_ERRO [4]
+ 254 TOKEN_ERRO [1]
+ 254 TOKEN_ERRO [4]
+ 254 TOKEN_ERRO [9]
+ 254 TOKEN_ERRO [6]
+ 254 TOKEN_ERRO [1]
+ 254 TOKEN_ERRO [4]
+ 254 TOKEN_ERRO [5]
+ 254 TOKEN_ERRO [.]
+ 254 TOKEN_ERRO [0]
+ 254 TOKEN_ERRO [o]
+ 254 TOKEN_ERRO [u]
+ 254 TOKEN_ERRO [t]
+ 254 TOKEN_ERRO [p]
+ 254 TOKEN_ERRO [u]
+ 254 TOKEN_ERRO [t]
+ 254 TOKEN_ERRO [-]
+ 254 TOKEN_ERRO [1]
+ 254 TOKEN_ERRO [(]
+ 254 TOKEN_ERRO [i]
+ 254 TOKEN_ERRO [n]
+ 254 TOKEN_ERRO [t]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [N]
+ 255 TOKEN_ERRO [D]
+ 255 TOKEN_ERRO [k]
+ 255 TOKEN_ERRO [G]
+ 255 TOKEN_ERRO [6]
+ 255 TOKEN_ERRO [R]
+ 255 TOKEN_ERRO [I]
+ 255 TOKEN_ERRO [V]
+ 255 TOKEN_ERRO [x]
+ 255 TOKEN_ERRO [5]
+ 255 TOKEN_ERRO [U]
+ 255 TOKEN_ERRO [b]
+ 255 TOKEN_ERRO [T]
+ 255 TOKEN_ERRO [f]
+ 255 TOKEN_ERRO [Y]
+ 255 TOKEN_ERRO [f]
+ 255 TOKEN_ERRO [C]
+ 255 TOKEN_ERRO [6]
+ 255 TOKEN_ERRO [u]
+ 255 TOKEN_ERRO [z]
+ 255 TOKEN_ERRO [l]
+ 255 TOKEN_ERRO [3]
+ 255 TOKEN_ERRO [F]
+ 255 TOKEN_ERRO [v]
+ 255 TOKEN_ERRO [Y]
+ 255 TOKEN_ERRO [6]
+ 255 TOKEN_ERRO [d]
+ 255 TOKEN_ERRO [l]
+ 255 TOKEN_ERRO [u]
+ 255 TOKEN_ERRO [8]
+ 255 TOKEN_ERRO [6]
+ 255 TOKEN_ERRO [t]
+ 255 TOKEN_ERRO [j]
+ 255 TOKEN_ERRO [s]
+ 255 TOKEN_ERRO [J]
+ 255 TOKEN_ERRO [c]
+ 255 TOKEN_ERRO [K]
+ 255 TOKEN_ERRO [M]
+ 255 TOKEN_ERRO [U]
+ 255 TOKEN_ERRO [a]
+ 255 TOKEN_ERRO [n]
+ 255 TOKEN_ERRO [3]
+ 255 TOKEN_ERRO [T]
+ 255 TOKEN_ERRO [f]
+ 255 TOKEN_ERRO [U]
+ 255 TOKEN_ERRO [C]
+ 255 TOKEN_ERRO [I]
+ 255 TOKEN_ERRO [m]
+ 255 TOKEN_ERRO [G]
+ 255 TOKEN_ERRO [e]
+ 255 TOKEN_ERRO [Z]
+ 255 TOKEN_ERRO [X]
+ 255 TOKEN_ERRO [x]
+ 255 TOKEN_ERRO [0]
+ 255 TOKEN_ERRO [B]
+ 255 TOKEN_ERRO [s]
+ 255 TOKEN_ERRO [l]
+ 255 TOKEN_ERRO [s]
+ 255 TOKEN_ERRO [f]
+ 255 TOKEN_ERRO [4]
+ 255 TOKEN_ERRO [f]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [s]
+ 255 TOKEN_ERRO [4]
+ 255 TOKEN_ERRO [D]
+ 255 TOKEN_ERRO [V]
+ 255 TOKEN_ERRO [W]
+ 255 TOKEN_ERRO [I]
+ 255 TOKEN_ERRO [i]
+ 255 TOKEN_ERRO [G]
+ 255 TOKEN_ERRO [t]
+ 255 TOKEN_ERRO [J]
+ 255 TOKEN_ERRO [v]
+ 255 TOKEN_ERRO [q]
+ 255 TOKEN_ERRO [L]
+ 255 TOKEN_ERRO [o]
+ 255 TOKEN_ERRO [R]
+ 255 TOKEN_ERRO [i]
+ 255 TOKEN_ERRO [D]
+ 255 TOKEN_ERRO [8]
+ 255 TOKEN_ERRO [J]
+ 255 TOKEN_ERRO [I]
+ 255 TOKEN_ERRO [4]
+ 255 TOKEN_ERRO [D]
+ 255 TOKEN_ERRO [t]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [g]
+ 255 TOKEN_ERRO [H]
+ 255 TOKEN_ERRO [w]
+ 255 TOKEN_ERRO [h]
+ 255 TOKEN_ERRO [T]
+ 255 TOKEN_ERRO [K]
+ 255 TOKEN_ERRO [D]
+ 255 TOKEN_ERRO [q]
+ 255 TOKEN_ERRO [n]
+ 255 TOKEN_ERRO [A]
+ 255 TOKEN_ERRO [Q]
+ 255 TOKEN_ERRO [R]
+ 255 TOKEN_ERRO [c]
+ 255 TOKEN_ERRO [i]
+ 255 TOKEN_ERRO [W]
+ 255 TOKEN_ERRO [1]
+ 255 TOKEN_ERRO [K]
+ 255 TOKEN_ERRO [Y]
+ 255 TOKEN_ERRO [U]
+ 255 TOKEN_ERRO [x]
+ 255 TOKEN_ERRO [X]
+ 255 TOKEN_ERRO [w]
+ 255 TOKEN_ERRO [d]
+ 255 TOKEN_ERRO [j]
+ 255 TOKEN_ERRO [Z]
+ 255 TOKEN_ERRO [x]
+ 255 TOKEN_ERRO [n]
+ 255 TOKEN_ERRO [B]
+ 255 TOKEN_ERRO [M]
+ 255 TOKEN_ERRO [S]
+ 255 TOKEN_ERRO [b]
+ 255 TOKEN_ERRO [6]
+ 255 TOKEN_ERRO [t]
+ 255 TOKEN_ERRO [K]
+ 255 TOKEN_ERRO [o]
+ 255 TOKEN_ERRO [z]
+ 255 TOKEN_ERRO [k]
+ 255 TOKEN_ERRO [7]
+ 255 TOKEN_ERRO [T]
+ 255 TOKEN_ERRO [Y]
+ 255 TOKEN_ERRO [H]
+ 255 TOKEN_ERRO [C]
+ 255 TOKEN_ERRO [U]
+ 255 TOKEN_ERRO [l]
+ 255 TOKEN_ERRO [O]
+ 255 TOKEN_ERRO [x]
+ 255 TOKEN_ERRO [p]
+ 255 TOKEN_ERRO [x]
+ 255 TOKEN_ERRO [t]
+ 255 TOKEN_ERRO [R]
+ 255 TOKEN_ERRO [w]
+ 255 TOKEN_ERRO [R]
+ 255 TOKEN_ERRO [l]
+ 255 TOKEN_ERRO [1]
+ 255 TOKEN_ERRO [q]
+ 255 TOKEN_ERRO [p]
+ 255 TOKEN_ERRO [f]
+ 255 TOKEN_ERRO [B]
+ 255 TOKEN_ERRO [2]
+ 255 TOKEN_ERRO [T]
+ 255 TOKEN_ERRO [E]
+ 255 TOKEN_ERRO [_]
+ 255 TOKEN_ERRO [6]
+ 255 TOKEN_ERRO [T]
+ 255 TOKEN_ERRO [0]
+ 256 TOKEN_ERRO [1]
+ 256 TOKEN_ERRO [0]
+ 256 TOKEN_ERRO [2]
+ 256 TOKEN_ERRO [_]
+ 256 TOKEN_ERRO [_]
+ 256 TOKEN_ERRO [_]
+ 256 TOKEN_ERRO [_]
+ 256 TOKEN_ERRO [R]
+ 256 TOKEN_ERRO [D]
+ 256 TOKEN_ERRO [y]
+ 256 TOKEN_ERRO [u]
+ 256 TOKEN_ERRO [G]
+ 256 TOKEN_ERRO [V]
+ 256 TOKEN_ERRO [v]
+ 256 TOKEN_ERRO [Q]
+ 256 TOKEN_ERRO [g]
+ 256 TOKEN_ERRO [C]
+ 256 TOKEN_ERRO [Q]
+ 256 TOKEN_ERRO [9]
+ 256 TOKEN_ERRO [H]
+ 256 TOKEN_ERRO [F]
+ 256 TOKEN_ERRO [f]
+ 256 TOKEN_ERRO [c]
+ 256 TOKEN_ERRO [y]
+ 256 TOKEN_ERRO [L]
+ 256 TOKEN_ERRO [L]
+ 256 TOKEN_ERRO [d]
+ 256 TOKEN_ERRO [u]
+ 256 TOKEN_ERRO [b]
+ 256 TOKEN_ERRO [O]
+ 256 TOKEN_ERRO [P]
+ 256 TOKEN_ERRO [H]
+ 256 TOKEN_ERRO [t]
+ 256 TOKEN_ERRO [K]
+ 256 TOKEN_ERRO [b]
+ 256 TOKEN_ERRO [4]
+ 256 TOKEN_ERRO [5]
+ 256 TOKEN_ERRO [c]
+ 256 TOKEN_ERRO [0]
+ 256 TOKEN_ERRO [N]
+ 256 TOKEN_ERRO [H]
+ 256 TOKEN_ERRO [y]
+ 256 TOKEN_ERRO [G]
+ 256 TOKEN_ERRO [l]
+ 256 TOKEN_ERRO [X]
+ 256 TOKEN_ERRO [m]
+ 256 TOKEN_ERRO [R]
+ 256 TOKEN_ERRO [6]
+ 256 TOKEN_ERRO [K]
+ 256 TOKEN_ERRO [Z]
+ 256 TOKEN_ERRO [Y]
+ 256 TOKEN_ERRO [h]
+ 256 TOKEN_ERRO [O]
+ 256 TOKEN_ERRO [E]
+ 256 TOKEN_ERRO [u]
+ 256 TOKEN_ERRO [W]
+ 256 TOKEN_ERRO [X]
+ 256 TOKEN_ERRO [m]
+ 256 TOKEN_ERRO [2]
+ 256 TOKEN_ERRO [g]
+ 256 TOKEN_ERRO [5]
+ 256 TOKEN_ERRO [f]
+ 256 TOKEN_ERRO [k]
+ 256 TOKEN_ERRO [z]
+ 256 TOKEN_ERRO [1]
+ 256 TOKEN_ERRO [X]
+ 256 TOKEN_ERRO [S]
+ 256 TOKEN_ERRO [r]
+ 256 TOKEN_ERRO [M]
+ 256 TOKEN_ERRO [i]
+ 256 TOKEN_ERRO [G]
+ 256 TOKEN_ERRO [I]
+ 256 TOKEN_ERRO [M]
+ 256 TOKEN_ERRO [1]
+ 256 TOKEN_ERRO []]
+ 257 TOKEN_ERRO [)]
+ 257 TOKEN_ERRO [+]
+ 257 TOKEN_ERRO [o]
+ 257 TOKEN_ERRO [u]
+ 257 TOKEN_ERRO [t]
+ 257 TOKEN_ERRO [p]
+ 257 TOKEN_ERRO [u]
+ 257 TOKEN_ERRO [t]
+ 257 TOKEN_ERRO [/]
+ 257 TOKEN_ERRO [']
+ 257 TOKEN_ERRO [,]
+ 257 TOKEN_ERRO [']
+ 257 TOKEN_ERRO [&]
+ 257 TOKEN_ERRO [-]
+ 257 TOKEN_ERRO [3]
+ 257 TOKEN_ERRO [9]
+ 257 TOKEN_ERRO [']
+ 257 TOKEN_ERRO [=]
